SCIENTIFIC NAME	PHISICAL SPECIMEN ID	ORGANIZATION	SPECIMEN TYPE	MODIFIED	LICENSE	LOCATION QUALITATIVE [QUANTITATIVE]	GEOLOGICAL AGE	COLLECTING NUMBER	COLLECTING AGENT	DATE COLLECTED	TYPE STATUS (Optional)	MEDIA
Cochlostoma septemspirale (Razoumowsky, 1789)	49955	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Schweiz, Kanton Vaud, Straße Chamby-souzier, oberhalb Vevey am Genfer See			Thaler	25.3.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	49959	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Schweiz, Kanton Vaud, Montreux - Les Planches			Thaler	9.9.1961		
Cochlostoma septemspirale (Razoumowsky, 1789)	64078	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Schweiz, Schweizer Jura, Delement			Seidl	22.5.1971		
Cochlostoma septemspirale (Razoumowsky, 1789)	49985	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Schweiz, Kanton Vaud, Gorges du Chauderon bei Montreux			Thaler	5.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	49967	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Schweiz, Kanton Vaud, Weg von Veytaux nach Chillon, bei Montreux			Thaler	4/5.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	49982	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Frankreich, Dep. Doubs, Soucre du Lizon bei Nans-sous-Sainte-Anne			Thaler	19.5.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	45686	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Frankreich, Dep. Gard, Pont du Gard				17.3.1961		
Cochlostoma septemspirale (Razoumowsky, 1789)	69393	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Frankreich, Lyon						
Cochlostoma septemspirale (Razoumowsky, 1789)	7767	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Frankreich, Arcy-sur-Cure, nördl. Avallon			Klemm	3.1941		
Cochlostoma septemspirale (Razoumowsky, 1789)	7601	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Frankreich, Dep. Vasqes, Neufchateau nw von Nancy			Klemm	2.1941		
Cochlostoma septemspirale (Razoumowsky, 1789)	45704	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Frankreich, Dep. Gard, Macchia an der Straße zum Pont du Gard				17.3.1961		
Cochlostoma septemspirale (Razoumowsky, 1789)	29059	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Schweiz, Montreux - Glion			Blume			
Cochlostoma septemspirale (Razoumowsky, 1789)	47212	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim			Klemm	8.4.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	29818	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Bayern, Schellenberg			Barthelmes	2.7.1951		
Cochlostoma septemspirale (Razoumowsky, 1789)	58529	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim			Paget	8.4.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	15187	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Tirol, Kitzbühel						
Cochlostoma septemspirale (Razoumowsky, 1789)	33376	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Bayern, Schellenberg bei Berchtesgaden			Häßlein	21.7.1927		
Cochlostoma septemspirale (Razoumowsky, 1789)	48274	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim, unterhalb der Befreiungshalle			Fauer	22.5.1960		
Cochlostoma septemspirale (Razoumowsky, 1789)	56021	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Tirol, Stubaital, Neustift						
Cochlostoma septemspirale (Razoumowsky, 1789)	47198	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Neuessing bei Kelheim			Klemm	8.4.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	47200	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, zwischen Neuessing und Kelheim			Fauer	8.4.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	44079	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim, Weltenburg an der Donau			Fauer	24.5.1960		
Cochlostoma septemspirale (Razoumowsky, 1789)	51141	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim, Befreiungshalle			Fauer	3.6,1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	32720	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Bayern, Füssener Alpe						
Cochlostoma septemspirale (Razoumowsky, 1789)	48855	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Elsass, Mühlhausen						
Cochlostoma septemspirale (Razoumowsky, 1789)	44071	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim, Jugendherberge			Fauer	23.5.1960		
Cochlostoma septemspirale (Razoumowsky, 1789)	57796	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Scharfling			Strouhal	11.7.1961		
Cochlostoma septemspirale (Razoumowsky, 1789)	60209	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Festungsberg			Sperling	9.1969		
Cochlostoma septemspirale (Razoumowsky, 1789)	24557	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Festungsberg			Klemm	6.7.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	23576	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Geisberg			Klemm	13.1.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	57909	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Klkausbachgraben bei Glasenbach			Strouhal	17.7.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	23488	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Kuhberg			Klemm	20.12.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	34602	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Glasenbachklamm			Klemm	29.7.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	48803	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Kühberg			Mahler	21.7.1939		
Cochlostoma septemspirale (Razoumowsky, 1789)	5574	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Gersberg			Mell	9.1936		
Cochlostoma septemspirale (Razoumowsky, 1789)	25882	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Spumberg bei Adnet			Klemm	21.7.1941		
Cochlostoma septemspirale (Razoumowsky, 1789)	48801	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Aigen			Mahler	23.7.1939		
Cochlostoma septemspirale (Razoumowsky, 1789)	50855	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Unkelbachgraben, Weissenbachtal bei Strobl			Klemm	3.9.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	23284	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Kapuzinerberg Süd			Klemm	29.10.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	25286	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Adnet			Klemm	22.11.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	57862	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Wiestal bei Hallein			Strouhal	29.6.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	50840	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Weissenbachtal bei Strobl			Klemm	3.9.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	23312	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Kapuzinerberg Nord			Klemm	3.11.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	60222	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Strobl			Klemm	3.1953		
Cochlostoma septemspirale (Razoumowsky, 1789)	50860	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Weissenbachtal bei Strobl, 1. Straßenfelsen			Klemm	3.9.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	48807	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Monikapforte			Mahler	8.1940		
Cochlostoma septemspirale (Razoumowsky, 1789)	48797	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Parsch			Mahler	17.7.1938		
Cochlostoma septemspirale (Razoumowsky, 1789)	69068	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Gartenau			Klemm	17.8.1975		
Cochlostoma septemspirale (Razoumowsky, 1789)	27278	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Eugendorf Bahnhof			Klemm	29.6.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	29713	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Trockene Klammen bei Elsbethen			Klemm	7.10.1951		
Cochlostoma septemspirale (Razoumowsky, 1789)	25874	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, um das Gadorten-Moos bei Adnet			Klemm	4.7.1947		
Cochlostoma septemspirale (Razoumowsky, 1789)	42439	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg			Klemm	1935		
Cochlostoma septemspirale (Razoumowsky, 1789)	27307	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Marmorbrücke über Adnet			Klemm	17.7.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	27297	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Tunnel auf der Straße nach Adnet			Klemm	17.7.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	26920	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Fischachgenist bei Hallwang			Klemm	26.6.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	23017	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Mönchsbergplateau			Klemm	30.8.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	24978	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Pass Lueg			Mahler	5.10.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	25227	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Glasenbachklamm, 2. südlicher Quergraben			Klemm	21.10.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	25774	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Nonnberg			Klemm	10.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	23239	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Krottensee-Genist bei St. Gilgen			Klemm	22.10.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	23431	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Mönchsberg Süd			Klemm	6.11.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	50862	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Unkelbahgraben, Nock Südhang, Weissenbachtal			Klemm	3.9.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	48794	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Glasenbachklamm			Mahler	2.8.1929		
Cochlostoma septemspirale (Razoumowsky, 1789)	26619	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Fischachgenist bei Eugendorf			Klemm	18.8.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	24171	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Eugendorf oberhalb der Westbahn-Station			Klemm	15.5.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	29573	NHM Vienna	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Falkensteinwand am Wolfgangsee			Klemm	11.6.1951		
Cochlostoma septemspirale (Razoumowsky, 1789)	23626	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Golling, Kirchhügel			Klemm	11.3.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	23219	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Scharfling, Felsen beim Bahnhof			Klemm	22.10.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	17289	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Hallein, Burgfried			Klemm	17.17.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	23903	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Henndorf			Klemm	20.4.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	26157	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Kapuzinerberg Süd oberhalb der Arenbergstraße			Klemm	20.9.1947		
Cochlostoma septemspirale (Razoumowsky, 1789)	23741	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Hallein, Bruderloch			Klemm	31.3.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	26956	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Seekirchen, Straße nach Eugendorf			Klemm	5.6.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	1123	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Schober bei Fuschl			Klemm	8.1929		
Cochlostoma septemspirale (Razoumowsky, 1789)	69164	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Wilhelmswand bei Golling			Sperling	10.1975		
Cochlostoma septemspirale (Razoumowsky, 1789)	29041	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Strobl, am Fuß des Brustwandkogels			Klemm	8.9.1950		
Cochlostoma septemspirale (Razoumowsky, 1789)	57906	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Hinterwinkl bei Ebenau			Strouhal	17.71963		
Cochlostoma septemspirale (Razoumowsky, 1789)	25082	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Golling, Salzachgenist			Mahler	13.10.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	23688	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Wallersee Südufer, Genist			Klemm	23.3.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	23349	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Maria Plain bei Salzburg, Nordhang			Klemm	5.11.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	52246	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Pass Lueg			Seidl	17.6.1965		
Cochlostoma septemspirale (Razoumowsky, 1789)	1122	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Fuschl, am Fuschlsee			Klemm	8.1929		
Cochlostoma septemspirale (Razoumowsky, 1789)	53402	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, am Alterbach bei Guggenthal			Klemm	2.9.1966		
Cochlostoma septemspirale (Razoumowsky, 1789)	24549	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Mönchsberg, Plateau			Klemm	6.7.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	61789	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Weißenbachtal bei Strobl			Klemm	15.6.1970		
Cochlostoma septemspirale (Razoumowsky, 1789)	24367	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Nockstein-Gipfel			Klemm	8.6.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	27284	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Heuberg bei Adnet			Klemm	17.7.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	25891	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Spumbachgraben bei Adnet			Klemm	21.7.1947		
Cochlostoma septemspirale (Razoumowsky, 1789)	24732	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Eugendorf, Tümpelhang			Klemm	19.9.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	23841	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Eugendorf, Fischachgenist			Klemm	8.4.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	15186	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, St. Gilgen, Weisswand			Fuchs	15.8.1936		
Cochlostoma septemspirale (Razoumowsky, 1789)	25869	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, SO von Waidach bei Adnet			Klemm	21.7.1947		
Cochlostoma septemspirale (Razoumowsky, 1789)	25028	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Imberg			Mahler	10.10.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	30842	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Heuberg			Klemm	30.5.1952		
Cochlostoma septemspirale (Razoumowsky, 1789)	39414	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Wallerseeufer			Klemm			
Cochlostoma septemspirale (Razoumowsky, 1789)	23537	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Nockstein Nord, Fels			Klemm	13.1.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	29557	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Krottensee, Genist			Klemm	5.6.1951		
Cochlostoma septemspirale (Razoumowsky, 1789)	24136	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Salzachöfen			Klemm	13.5.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	23033	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Hallein, Dürnberggraben			Klemm	7.9.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	1118	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Elmauerstein bei Fuschl			Klemm	8.1929		
Cochlostoma septemspirale (Razoumowsky, 1789)	68091	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Strobl, Strandpromenade			Sperling	21.4.1974		
Cochlostoma septemspirale (Razoumowsky, 1789)	27270	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Bürglstein am Abersee			Klemm	8.5.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	28469	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, St. Gilgen, Saurüssel, Seewand			Klemm	5.10.1949		
Cochlostoma septemspirale (Razoumowsky, 1789)	15191	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Ebensee, bei der Seilbahn						
Cochlostoma septemspirale (Razoumowsky, 1789)	25817	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Scharfling, Pass St. Gilgen			Klemm	23.6.1947		
Cochlostoma septemspirale (Razoumowsky, 1789)	25935	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, St. Gilgen, Weisswand			Klemm	28.1.1947		
Cochlostoma septemspirale (Razoumowsky, 1789)	54884	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Schwarzenbach bei Strobl			Klemm	12.7.1967		
Cochlostoma septemspirale (Razoumowsky, 1789)	50751	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Waldbachstrub bei Hallstatt, Felsen beim Schleierfall			Klemm	12.8.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	49433	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Waldbachstrub bei Hallstatt			Klemm	10.9.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	49477	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Jainzenberg, Gipfel-Südhang			Klemm	22.9.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	56472	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Kaltenbach, alter Damm der Lokalbahn			Klemm	30.8.1968		
Cochlostoma septemspirale (Razoumowsky, 1789)	54898	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Burgauklamm am Attersee			Klemm	12.7.1967		
Cochlostoma septemspirale (Razoumowsky, 1789)	47826	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Schneeröselkogel Südabfall			Klemm	7.8.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	52047	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Rettenbachufer			Klemm	9.6.1965		
Cochlostoma septemspirale (Razoumowsky, 1789)	47464	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Gawanzerstein beim Nussensee			Klemm	12.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	47582	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Felsen am Westufer d. Hallstättersees, südl. Steg			Klemm	20.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	48878	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Mühlbach bei Steyr, Eingang Zellbauer-Höhle			Ganslm.	6.4.1935		
Cochlostoma septemspirale (Razoumowsky, 1789)	55026	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Jainzental, Felsen östl. vom Wasserfall			Klemm	7.6.1967		
Cochlostoma septemspirale (Razoumowsky, 1789)	47611	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Höllengebirge, Heumahdgupf			Klemm	21.7.1962		
