SCIENTIFIC NAME	PHISICAL SPECIMEN ID	ORGANIZATION	SPECIMEN TYPE	MODIFIED	LICENSE	LOCATION QUALITATIVE [QUANTITATIVE]	GEOLOGICAL AGE	COLLECTING NUMBER	COLLECTING AGENT	DATE COLLECTED	TYPE STATUS (Optional)	MEDIA
Cochlostoma septemspirale (Razoumowsky, 1789)	47694	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Südhang unt. Rettenbachtal, Singereben			Klemm	2.8.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	57603	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Rettenbachtal bei Bad Ischl			Strouhal	1.8.1955		
Cochlostoma septemspirale (Razoumowsky, 1789)	54826	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Soleweg ober Hallstatt			Klemm	7/7/1967		
Cochlostoma septemspirale (Razoumowsky, 1789)	65540	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Hallstatt, Gangsteig, Klamm				3.8.1973		
Cochlostoma septemspirale (Razoumowsky, 1789)	49254	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Soleweg Gosaumühle - Steeg			Klemm	4.7.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	47758	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Rauer Koppen, unt. Felswände bei Koppenwinkel			Klemm	10.8.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	49548	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Kroissenbachwald			Klemm	12.7.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	48847	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Reichraming			Ganslm.	18.5.1935		
Cochlostoma septemspirale (Razoumowsky, 1789)	47807	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Kalvarienberg Nord			Klemm	18.3.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	52180	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Hallstatt Nordende			Klemm	16.9.1965		
Cochlostoma septemspirale (Razoumowsky, 1789)	49449	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Hallstatt, Schleierfall			Klemm	10.9.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	49330	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Sarstein Westwand			Klemm	2.8.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	26240	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Pürglstein bei Strobl am Abersee, Seefelsen			Klemm	28.10.1947		
Cochlostoma septemspirale (Razoumowsky, 1789)	47965	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Ruine Wildenstein bei Bad Ischl			Klemm	6.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	27617	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Obertraun			Klemm	4.8.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	64678	NHM Vienna	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Soleweg Bad Ischl - Lauffen			Klemm	6.9.1972		
Cochlostoma septemspirale (Razoumowsky, 1789)	26211	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Pürglstein bei Strobl am Abersee, Waldfelsen			Klemm	28.10.1947		
Cochlostoma septemspirale (Razoumowsky, 1789)	64915	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Steyr						
Cochlostoma septemspirale (Razoumowsky, 1789)	47796	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, oberhalb Salzburgerstraße bei Jainzenbrücke			Klemm	17.8.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	47378	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Jainzenberg			Klemm	3.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	47709	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Felshang nördl. Jainzen			Klemm	9.8.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	27634	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl			Klemm	4.8.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	65529	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Hallstatt, Waldbachstrub			Klemm	3.8.1973		
Cochlostoma septemspirale (Razoumowsky, 1789)	49287	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Rettenbachtal bei Straßentunnel			Klemm	18.7.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	56279	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Traunau östl. Bad Ischl			Klemm	6.6.1968		
Cochlostoma septemspirale (Razoumowsky, 1789)	48818	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Steyr, Sandbruch			Ganslm.	5.10.1920		
Cochlostoma septemspirale (Razoumowsky, 1789)	47445	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Straße von Aigen zum Nussensee			Klemm	12.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	56310	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Straßenfelsen zwischen Hallstatt und Gosaumühle			Klemm	30.6.1968		
Cochlostoma septemspirale (Razoumowsky, 1789)	38034	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Traunsee, Rindbachtal			Strouhal			
Cochlostoma septemspirale (Razoumowsky, 1789)	49560	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Rettenbachleiten			Klemm	12.7.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	47681	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Soleweg Gosaumühle - Steeg			Klemm	28.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	47784	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Ziemnitzgraben Leonsberg, Südabfall			Klemm	17.8.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	50927	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Ebensee, Löwendenkmal			Klemm	7.9.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	6289	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Kalmberg bei Goisern			Fuchs	7.1939		
Cochlostoma septemspirale (Razoumowsky, 1789)	46744	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Hochsteinalm bei Traunkirchen			Weis	1961		
Cochlostoma septemspirale (Razoumowsky, 1789)	57611	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, alte Römerstraße			Strouhal	8.8.1955		
Cochlostoma septemspirale (Razoumowsky, 1789)	52101	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Siriuskogel			Klemm	23.6.1965		
Cochlostoma septemspirale (Razoumowsky, 1789)	47400	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Straßenfelsen beim Frachtenbahnhof			Klemm	7.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	61822	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Ruine Wildenstein			Klemm	26.6.1970		
Cochlostoma septemspirale (Razoumowsky, 1789)	47543	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Vorderer Gosausee			Klemm	20.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	49368	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Ewige Wand bei Goisern			Klemm	8.8.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	38011	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Fahrnaugupf bei Traunkirchen			Strouhal	20.7.1949		
Cochlostoma septemspirale (Razoumowsky, 1789)	47327	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Soleleitungsweg zwischen Lauffen und Bad Ischl			Klemm	26.6.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	6422	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Goisern			Fuchs	8.1939		
Cochlostoma septemspirale (Razoumowsky, 1789)	47340	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Jainzenberg,SO, Felsen			Klemm	27.6.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	4710	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Hallstatt			Fuchs			
Cochlostoma septemspirale (Razoumowsky, 1789)	1643	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Weyer, Gamskögerl			Ganslm.			
Cochlostoma septemspirale (Razoumowsky, 1789)	59326	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Seestraße bei Hallstatt			Klemm	9.7.1966		
Cochlostoma septemspirale (Razoumowsky, 1789)	7040	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Goisern, Jochwand			Fuchs	7.1939		
Cochlostoma septemspirale (Razoumowsky, 1789)	64668	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, alte Römerstraße bei Bad Ischl			Klemm	6.9.1972		
Cochlostoma septemspirale (Razoumowsky, 1789)	52059	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Rettenbachgenist			Klemm	19.6.1965		
Cochlostoma septemspirale (Razoumowsky, 1789)	26293	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Ebensee			Klemm	30.10.1947		
Cochlostoma septemspirale (Razoumowsky, 1789)	1630	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Weyer, Rettensteinkogel			Ganslm.			
Cochlostoma septemspirale (Razoumowsky, 1789)	57087	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Hinterstoder, Hintertombergau			Hamann	26.10.1968		
Cochlostoma septemspirale (Razoumowsky, 1789)	54791	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Jainzental, Felsen östl. d. Wasserfalls			Klemm	7.6.1967		
Cochlostoma septemspirale (Razoumowsky, 1789)	27599	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Koppenwinkel bei Obertraun			Klemm	4.8.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	48846	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Kleinreifling			Klemm	27.8.1935		
Cochlostoma septemspirale (Razoumowsky, 1789)	48298	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Wirt am Berg, 15 km südl. v. Wels			Hamann	2.9.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	40795	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Windischgarsten			Ffranz			
Cochlostoma septemspirale (Razoumowsky, 1789)	25043	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Pfarrkirchen bei Bad Hall			Mahler	10.10.1940		
Cochlostoma septemspirale (Razoumowsky, 1789)	23116	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Plomberg am Mondsee			Klemm	13.10.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	52354	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Windischgarsten			Seidl	26.9.1965		
Cochlostoma septemspirale (Razoumowsky, 1789)	24903	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Gosauschmied			Klemm	30.9.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	56312	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Straßenfelsen zwischen Hallstatt und Obertraun			Klemm	3.6.1968		
Cochlostoma septemspirale (Razoumowsky, 1789)	48703	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Klaus			Hamann	26.5.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	63746	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, obertraun, Sarsteinwald, ob. Weg			Klemm	3.8.1970		
Cochlostoma septemspirale (Razoumowsky, 1789)	50958	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Kroissenwald			Klemm	9.9.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	49359	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Antenberg bei Antenau			Klemm	8.8.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	4065	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Scharfling			Waringer	8.1936		
Cochlostoma septemspirale (Razoumowsky, 1789)	24859	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Gosauzwang			Klemm	30.9.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	6306	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Solleitenweg Hallstatt - Steeg			Fuchs	7.1939		
Cochlostoma septemspirale (Razoumowsky, 1789)	52138	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Soleweg, Gosuamühle - Steeg			Klemm	24.8.1965		
Cochlostoma septemspirale (Razoumowsky, 1789)	6373	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Waldbachstrupp bei Hallstatt			Fuchs	8.1939		
Cochlostoma septemspirale (Razoumowsky, 1789)	49421	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Kalvarienberg Süd			Klemm	1.9.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	1797	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Weyer, Gaflenzgenist			Ganslm.	2.1933		
Cochlostoma septemspirale (Razoumowsky, 1789)	24194	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Obertraun, bei der Koppenbrunner Höhle			Mahler	19.5.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	25432	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Weyregg, Atterseegenist			Klemm	28.3.1947		
Cochlostoma septemspirale (Razoumowsky, 1789)	15188	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Goisern, Jochwand			Fuchs	14.8.1936		
Cochlostoma septemspirale (Razoumowsky, 1789)	50723	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Ramsau bei Goisern, Katzengraben			Klemm	29.7.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	24875	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Gosautal, Südfuß des Zwölferkofels			Klemm	30.9.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	6405	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Ramsau bei Goisern			Fuchs	8.1938		
Cochlostoma septemspirale (Razoumowsky, 1789)	47402	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Kaiserpark			Klemm	8.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	1124	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Nussdorf am Attersee			Herzog	9.1928		
Cochlostoma septemspirale (Razoumowsky, 1789)	53344	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Erbstollen bei Lauffen			Klemm	12.7.1966		
Cochlostoma septemspirale (Razoumowsky, 1789)	50942	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Rindbachtal bei Ebensee			Klemm	7.9.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	49232	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Salzberg bei Bad Ischl			Klemm	25.6.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	25325	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Unterach am Attersee			Klemm	25.11.1946		
Cochlostoma septemspirale (Razoumowsky, 1789)	49272	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Rettenbachtal bei Bad Ischl			Klemm	18.7.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	47417	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Hallstatt, Straßenfelsen nördl. vom Ort			Klemm	10.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	50776	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Waldbachstrub bei Hallstatt, Felsen, Kl. Fall bis Brücke			Klemm	12.8.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	53896	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Soleweg nach Lauffen			Klemm	12.7.1966		
Cochlostoma septemspirale (Razoumowsky, 1789)	26268	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Wimmersberg bei Ebensee, SO-Hang			Klemm	30.10.1947		
Cochlostoma septemspirale (Razoumowsky, 1789)	6414	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Hallstatt, Straße			Fuchs	8.1939		
Cochlostoma septemspirale (Razoumowsky, 1789)	47479	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Jainzen bei Bad Ischl, Wasserfall			Klemm	16.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	53361	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Ebensee, Seilbahnstation			Klemm	22.7.1966		
Cochlostoma septemspirale (Razoumowsky, 1789)	47317	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Siriuskogel			Klemm	25.6.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	50949	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Siriuskogel Nord			Klemm	9.9.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	27951	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Plomberg am Mondsee			Klemm	5.10.1948		
Cochlostoma septemspirale (Razoumowsky, 1789)	47621	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Obertraun			Klemm	23.7.1962		
Cochlostoma septemspirale (Razoumowsky, 1789)	4617	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl			Fuchs			
Cochlostoma septemspirale (Razoumowsky, 1789)	52149	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Hallstatt, Straße 2 km nördl.			Klemm	16.9.1965		
Cochlostoma septemspirale (Razoumowsky, 1789)	60800	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Felsen hinter Kaiser-Jagdstandbild			Klemm	26.6.1970		
Cochlostoma septemspirale (Razoumowsky, 1789)	23092	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Straße von Weißenbach am Attersee zum Mondsee			Klemm	22.9.1945		
Cochlostoma septemspirale (Razoumowsky, 1789)	50729	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Waldbachstrub bei Hallstatt, Waldanstieg			Klemm	12.8.1964		
Cochlostoma septemspirale (Razoumowsky, 1789)	54848	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Hallstatt, Straße Nord			Klemm	7.7.1967		
Cochlostoma septemspirale (Razoumowsky, 1789)	56369	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Obertraun, Talstation der Dachsteinseilbahn			Klemm	30.6.1968		
Cochlostoma septemspirale (Razoumowsky, 1789)	53377	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Jainzental			Klemm	27.6.1966		
Cochlostoma septemspirale (Razoumowsky, 1789)	56288	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Bad Ischl, Straßenfelsen gegenüber Kalkwerk			Klemm	26.6.1968		
Cochlostoma septemspirale (Razoumowsky, 1789)	49401	NHM Vienna	PRESERVED SPECIMEN	10/25/2022		Österreich, Oberösterreich, Soleweg Gosaumühle - Hallstatt			Klemm	20.8.1963		
Cochlostoma septemspirale (Razoumowsky, 1789)	4057	NHM Vienna	PRESERVED SPECIMEN	10/31/2022		Österreich, Oberösterreich, Obertraun, Promenadeweg			Waringer	8.1936		
Cochlostoma septemspirale (Razoumowsky, 1789)	53263	NHM Vienna	PRESERVED SPECIMEN	10/31/2022		Österreich, Oberösterreich, Traunau-Genist nach Bad Ischl			Klemm	22.6.1966		
Cochlostoma septemspirale (Razoumowsky, 1789)	53225	NHM Vienna	PRESERVED SPECIMEN	10/31/2022		Österreich, Oberösterreich, Bad Ischl, Kalkwerk, Trauntal			Klemm	22.6.1966		
Cochlostoma septemspirale (Razoumowsky, 1789)	63765	NHM Vienna	PRESERVED SPECIMEN	10/31/2022		Österreich, Oberösterreich, Obertraun, Sarsteinwand Ost			Klemm	3.8.1971		
Cochlostoma septemspirale (Razoumowsky, 1789)	47360	NHM Vienna	PRESERVED SPECIMEN	10/31/2022		Österreich, Oberösterreich, Bad Ischl, oberhalb der Talstation der Katrin-Seilbahn			Klemm	29.6.1962		
