SCIENTIFIC NAME	PHISICAL SPECIMEN ID	ORGANIZATION	SPECIMENT TYPE	MODIFIED	LICENSE	LOCATION QUALITATIVE [QUANTITATIVE]	GEOLOGICAL AGE	COLLECTING NUMBER	COLLECTING AGENT	DATE COLLECTED	TYPE STATUS (Optional)	MEDIA
Cochlostoma septemspirale Klemm	49955	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Schweiz, Kanton Vaud, Straße Chamby-souzier, oberhalb Vevey am Genfer See		49955	Thaler	25.3.1962		
Cochlostoma septemspirale Klemm	49959	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Schweiz, Kanton Vaud, Montreux - Les Planches		49959	Thaler	9.9.1961		
Cochlostoma septemspirale Klemm	64078	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Schweiz, Schweizer Jura, Delement		64078	Seidl	22.5.1971		
Cochlostoma septemspirale Klemm	49985	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Schweiz, Kanton Vaud, Gorges du Chauderon bei Montreux		49985	Thaler	5.1962		
Cochlostoma septemspirale Klemm	49967	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Schweiz, Kanton Vaud, Weg von Veytaux nach Chillon, bei Montreux		49967	Thaler	4/5.1962		
Cochlostoma septemspirale Klemm	49982	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Frankreich, Dep. Doubs, Soucre du Lizon bei Nans-sous-Sainte-Anne		49982	Thaler	19.5.1962		
Cochlostoma septemspirale Klemm	45686	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Frankreich, Dep. Gard, Pont du Gard		45686		17.3.1961		
Cochlostoma septemspirale Klemm	69393	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Frankreich, Lyon		69393				
Cochlostoma septemspirale Klemm	7767	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Frankreich, Arcy-sur-Cure, nördl. Avallon		7767	Klemm	3.1941		
Cochlostoma septemspirale Klemm	7601	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Frankreich, Dep. Vasqes, Neufchateau nw von Nancy		7601	Klemm	2.1941		
Cochlostoma septemspirale Klemm	45704	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Frankreich, Dep. Gard, Macchia an der Straße zum Pont du Gard		45704		17.3.1961		
Cochlostoma septemspirale Klemm	29059	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Schweiz, Montreux - Glion		29059	Blume			
Cochlostoma septemspirale Klemm	47212	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim		47212	Klemm	8.4.1962		
Cochlostoma septemspirale Klemm	29818	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Bayern, Schellenberg		29818	Barthelmes	2.7.1951		
Cochlostoma septemspirale Klemm	58529	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim		58529	Paget	8.4.1962		
Cochlostoma septemspirale Klemm	15187	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Tirol, Kitzbühel		15187				
Cochlostoma septemspirale Klemm	33376	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Bayern, Schellenberg bei Berchtesgaden		33376	Häßlein	21.7.1927		
Cochlostoma septemspirale Klemm	48274	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim, unterhalb der Befreiungshalle		48274	Fauer	22.5.1960		
Cochlostoma septemspirale Klemm	56021	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Tirol, Stubaital, Neustift		56021				
Cochlostoma septemspirale Klemm	47198	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Neuessing bei Kelheim		47198	Klemm	8.4.1962		
Cochlostoma septemspirale Klemm	47200	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, zwischen Neuessing und Kelheim		47200	Fauer	8.4.1962		
Cochlostoma septemspirale Klemm	44079	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim, Weltenburg an der Donau		44079	Fauer	24.5.1960		
Cochlostoma septemspirale Klemm	51141	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim, Befreiungshalle		51141	Fauer	3.6,1964		
Cochlostoma septemspirale Klemm	32720	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Bayern, Füssener Alpe		32720				
Cochlostoma septemspirale Klemm	48855	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Elsass, Mühlhausen		48855				
Cochlostoma septemspirale Klemm	44071	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Deutschland, Niederbayern, Kelheim, Jugendherberge		44071	Fauer	23.5.1960		
Cochlostoma septemspirale Klemm	57796	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Scharfling		57796	Strouhal	11.7.1961		
Cochlostoma septemspirale Klemm	60209	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Festungsberg		60209	Sperling	9.1969		
Cochlostoma septemspirale Klemm	24557	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Festungsberg		24557	Klemm	6.7.1946		
Cochlostoma septemspirale Klemm	23576	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Geisberg		23576	Klemm	13.1.1946		
Cochlostoma septemspirale Klemm	57909	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Klkausbachgraben bei Glasenbach		57909	Strouhal	17.7.1963		
Cochlostoma septemspirale Klemm	23488	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Kuhberg		23488	Klemm	20.12.1945		
Cochlostoma septemspirale Klemm	34602	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Glasenbachklamm		34602	Klemm	29.7.1946		
Cochlostoma septemspirale Klemm	48803	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Kühberg		48803	Mahler	21.7.1939		
Cochlostoma septemspirale Klemm	5574	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Gersberg		5574	Mell	9.1936		
Cochlostoma septemspirale Klemm	25882	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Spumberg bei Adnet		25882	Klemm	21.7.1941		
Cochlostoma septemspirale Klemm	48801	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Aigen		48801	Mahler	23.7.1939		
Cochlostoma septemspirale Klemm	50855	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Unkelbachgraben, Weissenbachtal bei Strobl		50855	Klemm	3.9.1964		
Cochlostoma septemspirale Klemm	23284	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Kapuzinerberg Süd		23284	Klemm	29.10.1945		
Cochlostoma septemspirale Klemm	25286	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Adnet		25286	Klemm	22.11.1946		
Cochlostoma septemspirale Klemm	57862	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Wiestal bei Hallein		57862	Strouhal	29.6.1963		
Cochlostoma septemspirale Klemm	50840	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Weissenbachtal bei Strobl		50840	Klemm	3.9.1964		
Cochlostoma septemspirale Klemm	23312	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Kapuzinerberg Nord		23312	Klemm	3.11.1945		
Cochlostoma septemspirale Klemm	60222	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Strobl		60222	Klemm	3.1953		
Cochlostoma septemspirale Klemm	50860	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Weissenbachtal bei Strobl, 1. Straßenfelsen		50860	Klemm	3.9.1964		
Cochlostoma septemspirale Klemm	48807	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Monikapforte		48807	Mahler	8.1940		
Cochlostoma septemspirale Klemm	48797	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Parsch		48797	Mahler	17.7.1938		
Cochlostoma septemspirale Klemm	69068	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Gartenau		69068	Klemm	17.8.1975		
Cochlostoma septemspirale Klemm	27278	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Eugendorf Bahnhof		27278	Klemm	29.6.1948		
Cochlostoma septemspirale Klemm	29713	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Trockene Klammen bei Elsbethen		29713	Klemm	7.10.1951		
Cochlostoma septemspirale Klemm	25874	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, um das Gadorten-Moos bei Adnet		25874	Klemm	4.7.1947		
Cochlostoma septemspirale Klemm	42439	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg		42439	Klemm	1935		
Cochlostoma septemspirale Klemm	27307	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Marmorbrücke über Adnet		27307	Klemm	17.7.1948		
Cochlostoma septemspirale Klemm	27297	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Tunnel auf der Straße nach Adnet		27297	Klemm	17.7.1948		
Cochlostoma septemspirale Klemm	26920	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Fischachgenist bei Hallwang		26920	Klemm	26.6.1948		
Cochlostoma septemspirale Klemm	23017	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Mönchsbergplateau		23017	Klemm	30.8.1945		
Cochlostoma septemspirale Klemm	24978	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Pass Lueg		24978	Mahler	5.10.1946		
Cochlostoma septemspirale Klemm	25227	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Glasenbachklamm, 2. südlicher Quergraben		25227	Klemm	21.10.1946		
Cochlostoma septemspirale Klemm	25774	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Nonnberg		25774	Klemm	10.1945		
Cochlostoma septemspirale Klemm	23239	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Krottensee-Genist bei St. Gilgen		23239	Klemm	22.10.1945		
Cochlostoma septemspirale Klemm	23431	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Mönchsberg Süd		23431	Klemm	6.11.1945		
Cochlostoma septemspirale Klemm	50862	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Unkelbahgraben, Nock Südhang, Weissenbachtal		50862	Klemm	3.9.1964		
Cochlostoma septemspirale Klemm	48794	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Glasenbachklamm		48794	Mahler	2.8.1929		
Cochlostoma septemspirale Klemm	26619	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Fischachgenist bei Eugendorf		26619	Klemm	18.8.1948		
Cochlostoma septemspirale Klemm	24171	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Eugendorf oberhalb der Westbahn-Station		24171	Klemm	15.5.1946		
Cochlostoma septemspirale Klemm	29573	NHM Wien	PRESERVED SPECIMEN	10/18/2022		Österreich, Salzburg, Falkensteinwand am Wolfgangsee		29573	Klemm	11.6.1951		
Cochlostoma septemspirale Klemm	23626	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Golling, Kirchhügel		23626	Klemm	11.3.1946		
Cochlostoma septemspirale Klemm	23219	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Scharfling, Felsen beim Bahnhof		23219	Klemm	22.10.1945		
Cochlostoma septemspirale Klemm	17289	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Hallein, Burgfried		17289	Klemm	17.17.1948		
Cochlostoma septemspirale Klemm	23903	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Henndorf		23903	Klemm	20.4.1946		
Cochlostoma septemspirale Klemm	26157	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Kapuzinerberg Süd oberhalb der Arenbergstraße		26157	Klemm	20.9.1947		
Cochlostoma septemspirale Klemm	23741	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Hallein, Bruderloch		23741	Klemm	31.3.1946		
Cochlostoma septemspirale Klemm	26956	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Seekirchen, Straße nach Eugendorf		26956	Klemm	5.6.1948		
Cochlostoma septemspirale Klemm	1123	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Schober bei Fuschl		1123	Klemm	8.1929		
Cochlostoma septemspirale Klemm	69164	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Wilhelmswand bei Golling		69164	Sperling	10.1975		
Cochlostoma septemspirale Klemm	29041	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Strobl, am Fuß des Brustwandkogels		29041	Klemm	8.9.1950		
Cochlostoma septemspirale Klemm	57906	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Hinterwinkl bei Ebenau		57906	Strouhal	17.71963		
Cochlostoma septemspirale Klemm	25082	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Golling, Salzachgenist		25082	Mahler	13.10.1946		
Cochlostoma septemspirale Klemm	23688	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Wallersee Südufer, Genist		23688	Klemm	23.3.1946		
Cochlostoma septemspirale Klemm	23349	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Maria Plain bei Salzburg, Nordhang		23349	Klemm	5.11.1945		
Cochlostoma septemspirale Klemm	52246	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Pass Lueg		52246	Seidl	17.6.1965		
Cochlostoma septemspirale Klemm	1122	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Fuschl, am Fuschlsee		1122	Klemm	8.1929		
Cochlostoma septemspirale Klemm	53402	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, am Alterbach bei Guggenthal		53402	Klemm	2.9.1966		
Cochlostoma septemspirale Klemm	24549	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Mönchsberg, Plateau		24549	Klemm	6.7.1946		
Cochlostoma septemspirale Klemm	61789	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Weißenbachtal bei Strobl		61789	Klemm	15.6.1970		
Cochlostoma septemspirale Klemm	24367	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Nockstein-Gipfel		24367	Klemm	8.6.1946		
Cochlostoma septemspirale Klemm	27284	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Heuberg bei Adnet		27284	Klemm	17.7.1948		
Cochlostoma septemspirale Klemm	25891	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Spumbachgraben bei Adnet		25891	Klemm	21.7.1947		
Cochlostoma septemspirale Klemm	24732	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Eugendorf, Tümpelhang		24732	Klemm	19.9.1946		
Cochlostoma septemspirale Klemm	23841	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Eugendorf, Fischachgenist		23841	Klemm	8.4.1946		
Cochlostoma septemspirale Klemm	15186	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, St. Gilgen, Weisswand		15186	Fuchs	15.8.1936		
Cochlostoma septemspirale Klemm	25869	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, SO von Waidach bei Adnet		25869	Klemm	21.7.1947		
Cochlostoma septemspirale Klemm	25028	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Imberg		25028	Mahler	10.10.1946		
Cochlostoma septemspirale Klemm	30842	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Heuberg		30842	Klemm	30.5.1952		
Cochlostoma septemspirale Klemm	39414	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Wallerseeufer		39414	Klemm			
Cochlostoma septemspirale Klemm	23537	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Nockstein Nord, Fels		23537	Klemm	13.1.1946		
Cochlostoma septemspirale Klemm	29557	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Krottensee, Genist		29557	Klemm	5.6.1951		
Cochlostoma septemspirale Klemm	24136	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Salzachöfen		24136	Klemm	13.5.1946		
Cochlostoma septemspirale Klemm	23033	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Hallein, Dürnberggraben		23033	Klemm	7.9.1945		
Cochlostoma septemspirale Klemm	1118	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Elmauerstein bei Fuschl		1118	Klemm	8.1929		
Cochlostoma septemspirale Klemm	68091	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Strobl, Strandpromenade		68091	Sperling	21.4.1974		
Cochlostoma septemspirale Klemm	27270	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Salzburg, Bürglstein am Abersee		27270	Klemm	8.5.1948		
Cochlostoma septemspirale Klemm	28469	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, St. Gilgen, Saurüssel, Seewand		28469	Klemm	5.10.1949		
Cochlostoma septemspirale Klemm	15191	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Ebensee, bei der Seilbahn		15191				
Cochlostoma septemspirale Klemm	25817	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Scharfling, Pass St. Gilgen		25817	Klemm	23.6.1947		
Cochlostoma septemspirale Klemm	25935	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, St. Gilgen, Weisswand		25935	Klemm	28.1.1947		
Cochlostoma septemspirale Klemm	54884	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Schwarzenbach bei Strobl		54884	Klemm	12.7.1967		
Cochlostoma septemspirale Klemm	50751	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Waldbachstrub bei Hallstatt, Felsen beim Schleierfall		50751	Klemm	12.8.1964		
Cochlostoma septemspirale Klemm	49433	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Waldbachstrub bei Hallstatt		49433	Klemm	10.9.1963		
Cochlostoma septemspirale Klemm	49477	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Jainzenberg, Gipfel-Südhang		49477	Klemm	22.9.1963		
Cochlostoma septemspirale Klemm	56472	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Kaltenbach, alter Damm der Lokalbahn		56472	Klemm	30.8.1968		
Cochlostoma septemspirale Klemm	54898	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Burgauklamm am Attersee		54898	Klemm	12.7.1967		
Cochlostoma septemspirale Klemm	47826	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Schneeröselkogel Südabfall		47826	Klemm	7.8.1962		
Cochlostoma septemspirale Klemm	52047	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Rettenbachufer		52047	Klemm	9.6.1965		
Cochlostoma septemspirale Klemm	47464	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Gawanzerstein beim Nussensee		47464	Klemm	12.7.1962		
Cochlostoma septemspirale Klemm	47582	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Felsen am Westufer d. Hallstättersees, südl. Steg		47582	Klemm	20.7.1962		
Cochlostoma septemspirale Klemm	48878	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Mühlbach bei Steyr, Eingang Zellbauer-Höhle		48878	Ganslm.	6.4.1935		
Cochlostoma septemspirale Klemm	55026	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Jainzental, Felsen östl. vom Wasserfall		55026	Klemm	7.6.1967		
Cochlostoma septemspirale Klemm	47611	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Höllengebirge, Heumahdgupf		47611	Klemm	21.7.1962		
Cochlostoma septemspirale Klemm	47694	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Bad Ischl, Südhang unt. Rettenbachtal, Singereben		47694	Klemm	2.8.1962		
Cochlostoma septemspirale Klemm	57603	NHM Wien	PRESERVED SPECIMEN	10/24/2022		Österreich, Oberösterreich, Rettenbachtal bei Bad Ischl		57603	Strouhal	1.8.1955		
