SCIENTIFIC NAME	PHISICAL SPECIMEN ID	ORGANIZATION	SPECIMENT TYPE	MODIFIED	LICENSE	LOCATION QUALITATIVE [QUANTITATIVE]	GEOLOGICAL AGE	COLLECTING NUMBER	COLLECTING AGENT	DATE COLLECTED	TYPE STATUS (Optional)	MEDIA
Cochlostoma septemspirale Klemm	100451	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Oberösterreich, Oberrothenbuch, Gem. Braunau am Inn		100451	Fritz Seidl	28.7.199		
Cochlostoma septemspirale Klemm	100467	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Oberösterreich, Mischwald im Mündungsbereich des Großen Kößlbaches, NW von Esternberg, Bez. Schärding		100467	Fritz & Wolfgang Seidl	24.5.1998		
Cochlostoma septemspirale Klemm	6226	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Oberösterrreich, Solleitenweg bei Anzenzau		6226	Fuchs	7.1939		
Cochlostoma septemspirale Klemm	47634	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Straße nach Altaussee, bei Koppenwinkel		47634	Klemm	23.7.1962		
Cochlostoma septemspirale Klemm	59902	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Niederösterreich, Donau-Genist bei Aggstein		59902	Edlauer			
Cochlostoma septemspirale Klemm	64106	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Niederösterreich, Baden, Hornfelsen bei Grenzach		64106	Seidl	22.5.1971		
Cochlostoma septemspirale Klemm	15189	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, rechtes Ufer der Enns bei Großreifling		15189				
Cochlostoma septemspirale Klemm	65560	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Altaussee, Loser-Seewand		65560	Klemm	30.8.1973		
Cochlostoma septemspirale Klemm	27570	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Bad Aussee		27570	Klemm	4.8.1948		
Cochlostoma septemspirale Klemm	54952	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Steinpass		54952	Klemm	20.7.1967		
Cochlostoma septemspirale Klemm	56390	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Grundlsee bei Bad Aussee		56390	Elser	5.6.1968		
Cochlostoma septemspirale Klemm	63738	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Mitterndorf		63738	Lacroix	2.8.1971		
Cochlostoma septemspirale Klemm	4692	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Ramsau		4692	Fuchs			
Cochlostoma septemspirale Klemm	56594	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Wörschachklamm bei Liezen		56594	Seidl	20.7.1968		
Cochlostoma septemspirale Klemm	54915	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Steinpass, Stauseegenist		54915	Klemm	20.7.1967		
Cochlostoma septemspirale Klemm	15190	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Wörschachklamm		15190	Klemm			
Cochlostoma septemspirale Klemm	40798	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Wörschach, Ruine Wolkenstein		40798	Franz	14,7,1947		
Cochlostoma septemspirale Klemm	40793	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Steiermark, Steinach, Südhang 		40793	Franz	9.9.1943		
Cochlostoma septemspirale Klemm	44432	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Bärental, Tratten, Karawanken		44432	Klemm	1.7.1960		
Cochlostoma septemspirale Klemm	7309	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Weg z. Misoria-Alm bei Mauthen im Gailtal		7309	Klemm	7.1940		
Cochlostoma septemspirale Klemm	15228	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Plöckenpass		15228				
Cochlostoma septemspirale Klemm	66673	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Oberdrauburg, Silberbach		66673	Thorson	10.7.1934		
Cochlostoma septemspirale Klemm	44697	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Wurzenpass, Karawanken		44697	Klemm	3.8.1960		
Cochlostoma septemspirale Klemm	66674	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Hermagor		66674	Thorson	26.7.1934		
Cochlostoma septemspirale Klemm	66675	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Plöckenpass		66675	Thorson	16.7.1934		
Cochlostoma septemspirale Klemm	66679	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Nätsch		66679	Thorson	24.7.1934		
Cochlostoma septemspirale Klemm	22170	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Warmbad Villach, Tscheltschnigkogel		22170	Strouhal	22.8.1934		
Cochlostoma septemspirale Klemm	22188	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Warmbad Villach, Napoleonwiese		22188	Strouhal	8.1933		
Cochlostoma septemspirale Klemm	66678	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Heiligengeist, Ottohütte		66678	Thorson	23.7.1934		
Cochlostoma septemspirale Klemm	38364	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Warmbad Villach, Gräflach		38364	Strouhal			
Cochlostoma septemspirale Klemm	2042	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karawanken, Rosenbach, Straße a.d. Rohrleitung		2042	Klemm	6.1934		
Cochlostoma septemspirale Klemm	57042	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Kaverne 1 km oberhalb d. Heldenfriedhofs		57042	Elser	9.1968		
Cochlostoma septemspirale Klemm	52267	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Bärental, Karawanken		52267	Seidl	25.7.1965		
Cochlostoma septemspirale Klemm	1120	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Valentin-Klamm bei Mauthen		1120	Klemm	6.1931		
Cochlostoma septemspirale Klemm	46202	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Dobratsch, Weg zur Kaserin		46202	Sauer			
Cochlostoma septemspirale Klemm	44718	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Freibachgraben n. Terkl, Karawanken		44718	Klemm	8.8.1960		
Cochlostoma septemspirale Klemm	44373	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Huda Jama, Koschuta		44373	Klemm	13.7.1960		
Cochlostoma septemspirale Klemm	2051	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Rosenbach, Bahndamm, Karawanken		2051	Klemm	6.1934		
Cochlostoma septemspirale Klemm	1404	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karawanken, Kupitzklamm bei Eisenkappel		1404	Klemm	6.1932		
Cochlostoma septemspirale Klemm	49304	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Altaussee		49304	Klemm	18.7.1963		
Cochlostoma septemspirale Klemm	52287	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karawanken, Rosenbach		52287	Seidl	25.7.1965		
Cochlostoma septemspirale Klemm	46207	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Weg Bleiberg - Heiligengeist		46207	Sauer			
Cochlostoma septemspirale Klemm	2053	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karawanken, Rosenbach, Talweg nach Schlatten		2053	Klemm	6.1934		
Cochlostoma septemspirale Klemm	44468	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Gurnitz-Schlucht, Sattnitz		44468	Klemm	25.7.1960		
Cochlostoma septemspirale Klemm	56988	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karawanken, Straße Suhagraben		56988	Horst	9.1968		
Cochlostoma septemspirale Klemm	44241	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Loibltal, Kleinloibl		44241	Klemm	3.7.1960		
Cochlostoma septemspirale Klemm	69219	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Altausseersee-Genist		69219	Sperling	10.1975		
Cochlostoma septemspirale Klemm	44494	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Sattnitz, Annabrücke		44494	Klemm	25.7.1960		
Cochlostoma septemspirale Klemm	38302	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karawanken, Goritschach-Illitschhöhe		38302	Strouhal	6.9.1949		
Cochlostoma septemspirale Klemm	38289	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Gräflach bei Warmbad Villach, vor Versturzhöhle		38289	Strouhal	31.8.1949		
Cochlostoma septemspirale Klemm	56957	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Hollenburg		56957	Horst	9.1968		
Cochlostoma septemspirale Klemm	15221	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karnische Alpen, Mauthner Alpe		15221	Klemm			
Cochlostoma septemspirale Klemm	44304	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Ma. Rain, Drauabfall, Sattnitz		44304	Klemm	3.9.1960		
Cochlostoma septemspirale Klemm	27438	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Klamm bei Mauthen, hinterer Teil		27438	Klemm	29.7.1948		
Cochlostoma septemspirale Klemm	44584	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karawanken, Mallestig		44584	Klemm	1.8.1960		
Cochlostoma septemspirale Klemm	1119	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karnische Alpen, Mauthner Alpe		1119	Klemm	6.1931		
Cochlostoma septemspirale Klemm	1403	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Mauthen im Gailtal		1403	Klemm	6.1932		
Cochlostoma septemspirale Klemm	7296	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karnische Alpen, Valentinalpe		7296	Klemm	7.1940		
Cochlostoma septemspirale Klemm	50680	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karawanken, Inneres d. Ruine Altfinkenstein		50680	Thaler	19.8.1963		
Cochlostoma septemspirale Klemm	64912	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Villach-Umgebung, Dobratsch		64912	Kühnelt	8.9.1942		
Cochlostoma septemspirale Klemm	2055	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Karawanken, Ardeschitzenklamm		2055	Klemm	6.1944		
Cochlostoma septemspirale Klemm	53430	NHM Wien	PRESERVED SPECIMEN	10/31/2022		Österreich, Kärnten, Rechberg		53430	Seidl	20.7.1966		
Cochlostoma septemspirale Klemm	7890	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Bosiceva Gora bei Eisenkappel		7890	Klemm	8.1941		
Cochlostoma septemspirale Klemm	1402	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, Ebriacher Klamm bei Eisenkappel		1402	Klemm	6.1932		
Cochlostoma septemspirale Klemm	44399	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Sattnitz, Unterschlossberg		44399	Klemm	17.7.1960		
Cochlostoma septemspirale Klemm	44265	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Ferlacher Horn		44265	Klemm	6.7.1960		
Cochlostoma septemspirale Klemm	2043	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, Rosenbach, Bärengraben		2043	Klemm	6.1934		
Cochlostoma septemspirale Klemm	1121	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karnische Alpen, Plöckenpass		1121	Klemm	6.1931		
Cochlostoma septemspirale Klemm	56972	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, Koschutahaus		56972	Horst	9.1968		
Cochlostoma septemspirale Klemm	1405	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Ostrücken des Hochobir		1405	Klemm	6.1932		
Cochlostoma septemspirale Klemm	2048	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, Rosenbach, Bahndurchlass bei Tunnel		2048	Klemm	6.1934		
Cochlostoma septemspirale Klemm	46216	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Dobratsch		46216	Sauer			
Cochlostoma septemspirale Klemm	7858	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Leppengraben bei Eisenkappel		7858	Klemm	8.1941		
Cochlostoma septemspirale Klemm	66677	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Sattnitz, Ma. Rain		66677	Thorson	20.7.1934		
Cochlostoma septemspirale Klemm	2045	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, St. Jakob im Rosental		2045	Klemm	6.1934		
Cochlostoma septemspirale Klemm	2049	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, Rosenbach, Nageleklause		2049	Klemm	6.1934		
Cochlostoma septemspirale Klemm	2044	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, Rosenbacher Schweiz, Felsenende		2044	Klemm	6.1934		
Cochlostoma septemspirale Klemm	56620	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Trögerner Klamm bei Eisenkappel		56620	Seidl	21.7.1968		
Cochlostoma septemspirale Klemm	66676	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Kötschach-Mauthen		66676	Thorson	16.7.1934		
Cochlostoma septemspirale Klemm	34990	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Unterloibl		34990	Klemm	26.4.1960		
Cochlostoma septemspirale Klemm	7827	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Kupitzklamm bei Eisenkappel, Seitengraben		7827	Klemm	8.1941		
Cochlostoma septemspirale Klemm	1406	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Steiner Alpen, Vellacher Kotschna, Nord-Abfall		1406	Klemm	6.1932		
Cochlostoma septemspirale Klemm	44940	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Waidischtal, Wabuschnitzgraben		44940	Klemm	12.8.1960		
Cochlostoma septemspirale Klemm	44346	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, Loiblpasshöhe		44346	Klemm	10.7.1960		
Cochlostoma septemspirale Klemm	22240	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Graschelitzen-Höhle		22240	Strouhal	25.8.1934		
Cochlostoma septemspirale Klemm	63054	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Schloss Stein bei Dellach		63054	Kofler	26.5.1970		
Cochlostoma septemspirale Klemm	44714	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Terkl, Koschuta		44714	Klemm	8.8.1960		
Cochlostoma septemspirale Klemm	44894	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, unteres Waidischbachtal		44894	Klemm	28.8.1960		
Cochlostoma septemspirale Klemm	44665	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Federaun, Dobratsch		44665	Klemm	3.8.1960		
Cochlostoma septemspirale Klemm	57005	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Gratschitzengraben bei Rosenbach		57005	Horst	9.1968		
Cochlostoma septemspirale Klemm	53429	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Rechberg bei Eisenkappel		53429	Seidl	20.7.1966		
Cochlostoma septemspirale Klemm	40941	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, Rabenberg		40941	Hölzel	20.6.1956		
Cochlostoma septemspirale Klemm	63135	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Eisenkappel		63135	Klemm	6.1934		
Cochlostoma septemspirale Klemm	44669	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Pöckau, Schlucht		44669	Klemm	3.8.1960		
Cochlostoma septemspirale Klemm	2056	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, Gratschitzengraben		2056	Klemm	6.1944		
Cochlostoma septemspirale Klemm	57776	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Maria Elend, Suchagraben		57776	Strouhal	24.9.1960		
Cochlostoma septemspirale Klemm	44856	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, Bärental, Johannsenruhe, Südhang, Geröll		44856	Klemm	15,8,1960		
Cochlostoma septemspirale Klemm	44176	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Karawanken, Unterloibl		44176	Klemm	29.6.1960		
Cochlostoma septemspirale Klemm	27349	NHM Wien	PRESERVED SPECIMEN	11/2/2022		Österreich, Kärnten, Gailtaler Alpen, Weißbriach		27349	Klemm	27.7.1948		
Cochlostoma septemspirale Klemm	15224	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karnische Alpen, Valentin-Klamm bei Mauthen		15224				
Cochlostoma septemspirale Klemm	27403	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Valentin-Klamm bei Mauthen, vorderer Teil		27403	Klemm	19.7.1948		
Cochlostoma septemspirale Klemm	56977	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Scarbia, Ost-Sattnitz		56977	Horst	4.9.1968		
Cochlostoma septemspirale Klemm	56963	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Kirschentheuer bei Ferlach		56963	Horst	4.9.1968		
Cochlostoma septemspirale Klemm	7519	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karawanken, Lobnikgraben bei Eisenkappel		7519	Klemm	8.1941		
Cochlostoma septemspirale Klemm	44216	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Tscheppaschlucht, Loibltal		44216	Klemm	3.7.1960		
Cochlostoma septemspirale Klemm	7554	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karawanken, bei Eisenkappel		7554	Klemm	8.1941		
Cochlostoma septemspirale Klemm	7872	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karawanken, Eisenkappel, an der Straße gegen Norden		7872	Klemm	8.1941		
Cochlostoma septemspirale Klemm	63141	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Boziceva gora bei Eisenkappel		63141	Klemm	8.1941		
Cochlostoma septemspirale Klemm	1400	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karawanken, Eisenkappel		1400	Klemm	6.1932		
Cochlostoma septemspirale Klemm	1407	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Lobnik bei Eisenkappel		1407	Klemm	6.1932		
Cochlostoma septemspirale Klemm	2054	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karawanken, Rosenbach, Talstraße		2054	Klemm	6.1934		
Cochlostoma septemspirale Klemm	44970	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karnische Alpen, Unt. Valentinalm		44970	Klemm	16.8.1960		
Cochlostoma septemspirale Klemm	44435	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Bärental bis Stouhütte		44435	Klemm	21.7.1960		
Cochlostoma septemspirale Klemm	7260	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Valentin-Klamm bei Mauthen		7260	Klemm	7.1940		
Cochlostoma septemspirale Klemm	44726	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karawanken, Wandfuß des Kuhberges, Hochobir		44726	Klemm	8.8.1960		
Cochlostoma septemspirale Klemm	2058	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karawanken, Rosenbacher Schweiz		2058	Klemm	6.1934		
Cochlostoma septemspirale Klemm	44457	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Ebental, Sattnitz, Wasserfall		44457	Klemm	25.7.1960		
Cochlostoma septemspirale Klemm	7385	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Kanzianiberg, südl. v. Villach		7385	Klemm	7.1940		
Cochlostoma septemspirale Klemm	15235	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Ruine Altfinkenstein südl. v. Faak		15235	Klemm			
Cochlostoma septemspirale Klemm	44937	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karawanken, Hochobir, Wildensteinerfall		44937	Klemm	12.8.1960		
Cochlostoma septemspirale Klemm	52725	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karawanken, Wandfuß Hochobir, Freibachgraben		52725	Fauer	31.8.1965		
