SCIENTIFIC NAME	PHISICAL SPECIMEN ID	ORGANIZATION	SPECIMENT TYPE	MODIFIED	LICENSE	LOCATION QUALITATIVE [QUANTITATIVE]	GEOLOGICAL AGE	COLLECTING NUMBER	COLLECTING AGENT	DATE COLLECTED	TYPE STATUS (Optional)	MEDIA
Cochlostoma septemspirale Klemm	70466	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Arnoldstein, Wasserfall		70466	Lamprecht	9.6.1966		
Cochlostoma septemspirale Klemm	70036	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Trögerner Klamm		70036	Schuster	8.6.1978		
Cochlostoma septemspirale Klemm	70072	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten, Karawanken, Kropiunerbach		70072	Schuster	8.1976		
Cochlostoma septemspirale Klemm	15239	NHM Wien	PRESERVED SPECIMEN	11/7/2022		Österreich, Kärnten / Italien, Friaul, Malborghetto		15239				
Eupomatias septemspiralis	75000-E1364	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Steiermark, Berg Hum bei Tüffer		75000-E1364	Jakobi			
Eupomatias septemspiralis	68121	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Steiermark		68121				
Cochlostoma septemspirale	75000-E10215	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Hallstadt		75000-E10215	Dr. Rochhart			
Cochlostoma septemspiralis	13367	coll. Dr. Leo Ruznov	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Gmunden		13367	Dr. C. Brunner			
Cochlostoma septemspirale	13368	coll. Dr. Leo Ruznov	PRESERVED SPECIMEN	12/12/2022		Österreich, Steiermark		13368				
Cochlostoma septemspirale	75000-E4958	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Kastenreuth, Felswand an der Eisenbahnstation		75000-E4958		1930		
Cochlostoma septemspirale	75000-E5206	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Brunnbach, Hetzgraben		75000-E5206		1930		
Cochlostoma septemspirale	75000-E7551	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Weyer, Gamsköserl, Kalkfelsen an der Enns		75000-E7551	Ganslmayr			
Cochlostoma septemspiralis	75000-E8730	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Wels, Kathengraben an der Kremsmünsterer Straße		75000-E8730	Rochhart			
Cochlostoma septemspirale	75000-E14494	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Steiermark, Grimmingmassiv; Pürg, Anfang des Fußweges nach Steinach		75000-E14494	B.E. Sauer			
Cochlostoma septemspirale	75000-E17948	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Steiermark, Karawanken, Bärengraben bei Rosenbach 		75000-E17948	Klemm			
Cochlostoma septemspirale	75000-E17954	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Steiermark, Karawanken, Rosenbacher Schweiz 		75000-E17954	Klemm			
Cochlostoma septemspirale	75000-E17958	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Steiermark, Karawanken, Rosenbach, Talstraße 		75000-E17958	Klemm			
Cochlostoma septemspirale	75000-E17964	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Steiermark, Karawanken, Ardeschützenklamm bei Rosenbach		75000-E17964	Klemm			
Cochlostoma septemspirale	75000-E17967	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Warmbad Villach, Napoleonwiese		75000-E17967	Strouhal			
Cochlostoma septemspirale	75000-E28740	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Karnische Alpen, Mauthen im Gailtal		75000-E28740	Klemm			
Cochlostoma septemspirale	75000-E28742	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Karnische Alpen, Plöckenpass		75000-E28742	Klemm			
Cochlostoma septemspirale	75000-E28743	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Steiermark, Karawanken, Rosenbach, Straße an der Rohrleitung		75000-E28743	Klemm			
Cochlostoma septemspirale	75000-E29889	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Steyr		75000-E29889	Oberwimmer			
Cochlostoma septemspirale	75000-E30008	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Langwies bei Ebensee		75000-E30008	Schuster	06.1976		
Cochlostoma septemspirale	75000-E30286	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Öberösterreich, Höllengebirge, Weissenbach a.A., Nikoloweg am Schobersteinhang		75000-E30286				
Cochlostoma septemspirale	75000-E30313	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Öberösterreich, Höllengebirge, Schobersteinanstieg von Weissenbach am Attersee		75000-E30313				
Cochlostoma septemspirale	75000-E30334	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Weissenbach a.A., Schobersteinabhang zum See, Straßenmauer		75000-E30334				
Cochlostoma septemspirale	75000-E30357	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Öberösterreich, Höllengebirge, Schoberstein, Felsspalten der obersten Felspartien		75000-E30357				
Cochlostoma septemspirale	75000-E30400	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Öberösterreich, Höllengebirge, Weissenbach am Attersee, Schobersteinabhang an der Ischlerstraße		75000-E30400				
Cochlostoma septemspirale	75000-E30406	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Öberösterreich, Höllengebirge, Schoberstein, oberste Felsen		75000-E30406				
Cochlostoma septemspirale	75000-E30414	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Höllengebirge, Schoberstein, oberste Felspartien		75000-E30414				
Cochlostoma septemspirale	75000-E30421	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Höllengebirge, Schobersteinanstieg von Weissenbach am Attersee aus		75000-E30421				
Cochlostoma septemspirale	75000-E30841	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Glanfurt, im Genist der Sümpfe 		75000-E30841	A. Fuchs			
Cochlostoma septemspirale	75000-E30880	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Schafbergmassiv, Felswandfuß oberhalb des Steinkar über der Straße Scharfling-Oberburgau		75000-E30880		1945		
Cochlostoma septemspirale	75000-E32757	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Warmbad Villach, Tscheltschnig Kogel		75000-E32757	Strouhal			
Cochlostoma septemspirale	75000-E32758	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Steyr an der Enns		75000-E32758	A. Fuchs			
Cochlostoma septemspirale	75000-E32759	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Grünburg an der Steyr		75000-E32759	A. Fuchs			
Cochlostoma septemspirale	75000-E33209	coll. Edlauer	PRESERVED SPECIMEN	12/12/2022		Österreich, Karawanken, Stouhütte - Klagenfurterhütte		75000-E33209	A. Fuchs			
Cochlostoma septemspirale	75000-E33210		PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Loibltal zwischen Unterloibl und Wh. Deutscher Peter		75000-E33210	A. Fuchs			
Cochlostoma septemspirale	75000-E33213		PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Lobnigtal nordöstlich von Eisenkappel		75000-E33213				
Cochlostoma septemspirale	75000-E33217		PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Gailtal, Ruine Kühnburg		75000-E33217	A. Fuchs			
Cochlostoma septemspirale	75000-E33219		PRESERVED SPECIMEN	12/12/2022		Österreich, Steiermark, Palfau 		75000-E33219	A. Fuchs			
Cochlostoma septemspirale	75000-E33230		PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, SW-Hang des Oistra bei Eisenkappel; Raibler Schichten		75000-E33230	A. Fuchs			
Cochlostoma septemspirale	75000-E33233		PRESERVED SPECIMEN	12/12/2022		Österreich, Steiermark, Weichselboden 		75000-E33233	Käufel			
Cochlostoma septemspirale	75000-E33235		PRESERVED SPECIMEN	12/12/2022		Österreich, Niederösterreich, Melk, Donaugenist bei Schönbühel 		75000-E33235	A. Fuchs			
Cochlostoma septemspirale	75000-E33236		PRESERVED SPECIMEN	12/12/2022		Österreich, Niederösterreich, Ramingdorf bei Haidershofen an der Enns		75000-E33236	A. Fuchs			
Cochlostoma septemspirale	75000-E33365		PRESERVED SPECIMEN	12/12/2022		Österreich, Karawanken, Feistritz im Rasental, Stouhütte 		75000-E33365	A. Fuchs			
Eupomatia septemspiralis	75000-E33371	coll. Fuchs	PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Klamm zwischen Eisenkappel und Rechberg		75000-E33371	Prof. Scheerpeltz			
Cochlostoma septemspirale	75000-E33372	coll. Fuchs	PRESERVED SPECIMEN	12/12/2022		Österreich, Karawanken, Zavrsnica am Südfuß des Stol 		75000-E33372	Käufel			
Cochlostoma septemspirale	75000-E33397	coll. Fuchs	PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Windischgarsten, Kalvarienberg		75000-E33397				
Cochlostoma septemspirale	75000-E33403	coll. Fuchs	PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Eisenkappel, Felsen zwischen Remschniggraben und dem Hammerwerk an der Vellacher Straße 		75000-E33403				
Cochlostoma septemspirale	75000-E33414	coll. Fuchs	PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Kupnitzklamm bei Eisenkappel		75000-E33414	Scheerpeltz			
Cochlostoma septemspirale	75000-E33418		PRESERVED SPECIMEN	12/12/2022		Österreich, Kärnten, Rosenbach, Talstraße		75000-E33418	Klemm			
Cochlostoma septemspirale	75000-E36291		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Breitenau bei Molln, Waldhang zur Krummen Steyerling		75000-E36291	Ing. v.Fritsch			
Cochlostoma septemspirale	75000-E36650		PRESERVED SPECIMEN	12/12/2022		Österreich, Westkarawanken, Ruine Finkenstein bei Mallestig		75000-E36650	Ing. v.Fritsch			
Cochlostoma septemspirale	75000-E37466		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Steyr		75000-E37466	A. Fuchs			
Cochlostoma septemspirale	75000-E37502		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Hinterstoder		75000-E37502	A. Fuchs			
Cochlostoma septemspirale	75000-E37553		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Losenstein bei Goisern		75000-E37553	Ganslmayr			
Cochlostoma septemspirale	75000-E37559		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Weyer an der Enns, Rettenstein		75000-E37559	Ganslmayr			
Cochlostoma septemspirale	75000-E37561		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Weyer an der Enns, Ennsberg		75000-E37561	Ganslmayr			
Cochlostoma septemspirale	75000-E37562		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Weyer an der Enns, Hoferkeller		75000-E37562	Ganslmayr			
Cochlostoma septemspirale	75000-E37563		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Weyer an der Enns, Gablenzgenist		75000-E37563	Ganslmayr			
Cochlostoma septemspirale	75000-E37564		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Weyer an der Enns, Staudeck		75000-E37564	Ganslmayr			
Cochlostoma septemspirale	75000-E37565		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Weyer an der Enns, Gasselsgraben		75000-E37565	Ganslmayr			
Cochlostoma septemspirale	75000-E37566		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Weyer an der Enns, Gamskögerl		75000-E37566	Ganslmayr			
Cochlostoma septemspirale	75000-E37567		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Weyer an der Enns, Rotmäuer		75000-E37567	Ganslmayr			
Cochlostoma septemspirale	75000-E37577		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Weyer an der Enns, Pfaffenstein		75000-E37577	Ganslmayr			
Cochlostoma septemspirale	75000-E38903		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Umgebung Weyer, NW-Hang der Stubau zum Innbach		75000-E38903	Ing. v.Fritsch			
Cochlostoma septemspirale	75000-E39175		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Umgebung Weyer, Aufstieg zum Stubau-Gipfel, Buchen-Tannenwald, Bachnähe		75000-E39175	Franz			
Cochlostoma septemspirale	75000-E39353		PRESERVED SPECIMEN	12/12/2022		Österreich, Obersteiermark, Wörschach, Eingang zur Klamm, Buchenfalllaub		75000-E39353	Franz			
Cochlostoma septemspirale	75000-E39496		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Windischgarsten, Sprangriegler bei d. Alm, unter Steinen		75000-E39496	Franz	1.6.1944		
Cochlostoma septemspirale	75000-E39839		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Windischgarsten gegen Sprangriegler		75000-E39839	Franz	20.5.1945		
Cochlostoma septemspirale	75000-E40059		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Abhang des Schafbergmassivs, Weg Oberburgau-Unterach; Beginn des Weges auf den Schafberg; Mischwald		75000-E40059		1945		
Cochlostoma septemspirale	75000-E40486		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Schafberganstieg, kleine Waldlichtung 150 m oberhalb Oberburgau (Mondsee) auf geschlichtetem Holz		75000-E40486		1949		
Cochlostoma septemspirale	75000-E40520		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Schafbergmassiv, Abhang 300m oberhalb Oberburgau (Mondsee); vegetationsbedeckte Schotterhalde unterhalb des großen Steinkars		75000-E40520		1945		
Cochlostoma septemspirale	75000-E40544		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Schafbergmassiv, Wald am Beginn des Anstiegs von Unterach		75000-E40544		1945		
Cochlostoma septemspirale	75000-E40606		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Schafbergmassiv, Felswandfuß oberhalb des Steinkars über Km 5 der Straße Scharfling-Oberburgau, sonnige Nordlage		75000-E40606		1945		
Cochlostoma septemspirale	75000-E40679		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Schafbergmassiv, Felsenfuß oberhalb Km 4 der Straße Scharfling-Oberburgau		75000-E40679		1945		
Cochlostoma septemspirale	75000-E40744		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Schafbergmassiv, Abhang an der Mühlleiten, SW von Unterach		75000-E40744		1945		
Cochlostoma septemspirale	75000-E40774		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Schafbergmassiv, Hänge unter den Felswänden oberhalb Oberburgau am Mondsee, sonnig, stark bewachsen		75000-E40774		1945		
Cochlostoma septemspirale	75000-E40800		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Schafbergmassiv, Hänge unterhalb der Felswände oberhalb der Mühlleiten, W von Unterach am Attersee		75000-E40800		1945		
Cochlostoma septemspirale	75000-E40847		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Schafbergmassiv, Felsenfuß oberhalb des Steinkars über Km 5 der Straße Scharfling-Oberburgau, schattige Stelle		75000-E40847		1945		
Cochlostoma septemspirale	75000-E40864		PRESERVED SPECIMEN	12/12/2022		Österreich, Oberösterreich, Schafbergmassiv, Felsenfuß oberhalb der Holzriese über Oberburgau		75000-E40864		1945		
Cochlostoma septemspirale	75000-E40940		PRESERVED SPECIMEN	12/14/2022		Österreich, Oberösterreich, Schafbergmassiv, Felsenfuß oberhalb des Steinkars über Km 5 der Straße Scharfling-Oberburgau, Vormittagssonne, Ostlage		75000-E40940		1945		
Cochlostoma septemspirale	75000-E40971		PRESERVED SPECIMEN	12/14/2022		Österreich, Oberösterreich, Schafbergmassiv, O.W. Graben a. Abhang zur Seeache		75000-E40971		1945		
Cochlostoma septemspirale	75000-E40979		PRESERVED SPECIMEN	12/14/2022		Österreich, Oberösterreich, Schafbergmassiv, Abhang zur Seeache, Hochwald am Waldweg, an kleinem Bach		75000-E40979		1945		
Cochlostoma septemspirale	75000-E41109		PRESERVED SPECIMEN	12/14/2022		Österreich, Oberösterreich, Schafbergmassiv, Abhang zum Anfang d. Ischlertals bei Weissenbach am Attersee; Fuß d. Felsen, 300 m oberhalb des Steinbruchs		75000-E41109		1945		
Cochlostoma septemspirale	75000-E41262		PRESERVED SPECIMEN	12/14/2022		Österreich, Nordsteiermark, Umgebung Admont, Lichtmessgraben, Kaiserau		75000-E41262	Franz	26.07.1944		
Cochlostoma septemspirale	75000-E41728		PRESERVED SPECIMEN	12/14/2022		Österreich, Steiermark, Eisenerzer Alpen, Kalte Fölz am Kaiserschild, gegen den Erzbach		75000-E41728	Franz	7.7.1944		
Cochlostoma septemspirale	75000-E43676		PRESERVED SPECIMEN	12/14/2022		Österreich, Oberösterreich, Weyer Umgebung, Westhang des Stubau-Berges; Lok. Angelsbach		75000-E43676	Ing. v.Fritsch	1945		
Cochlostoma septemspiralis	75000-E43707		PRESERVED SPECIMEN	12/14/2022		Österreich, Oberösterreich, "Nach der Enns", Waldbez. 12, Rappelsbach am Rabischbach, NO vom Pfaffenstein		75000-E43707	Ing. v.Fritsch			
Cochlostoma septemspirale	75000-E43716		PRESERVED SPECIMEN	12/14/2022		Österreich, Oberösterreich, "Nach der Enns", Gross-Sautal südl. von Fockenauer Alphaus		75000-E43716	Ing. v.Fritsch			
Cochlostoma septemspirale	75000-E43728		PRESERVED SPECIMEN	12/14/2022		Österreich, Oberösterreich, "Nach der Enns", Waldabt. 12, n.d. Rabischbachunterlaufs östl. von Fockenau		75000-E43728	Ing. v.Fritsch			
Cochlostoma septemspirale	75000-E43746		PRESERVED SPECIMEN	12/14/2022		Österreich, Oberösterreich, rechtes Ennsufer, Klauswald, nördl. von Eslingerbach und von Laufer		75000-E43746	Ing. v.Fritsch			
Cochlostoma septemspirale	75000-E43784		PRESERVED SPECIMEN	12/19/2022		Österreich, Oberösterreich, nördlich von Weyer, "Bargut", nördlich des Stubau-Berges, lehmige Waldstelle mit spärlichem Graswuchs		75000-E43784	Ing. v.Fritsch			
Cochlostoma septemspirale	75000-E43805		PRESERVED SPECIMEN	12/19/2022		Österreich, Oberösterreich, südliche von Weyer, Rappelsbach (Rabischbach), Revier Schifflend, Topschiefer, etwas Kalkfels		75000-E43805	Ing. v.Fritsch			
Cochlostoma septemspirale	75000-E44958		PRESERVED SPECIMEN	12/19/2022		Österreich, Oberösterreich, Weyer Umgebung, Waldhütte Wasserkopf		75000-E44958	Ing. v.Fritsch			
Cochlostoma septemspirale	75000-E496227		PRESERVED SPECIMEN	12/19/2022		Österreich, Oberösterreich, Sierninghofen bei Steyr		75000-E496227				
Cochlostoma septemspirale	75000-E47962		PRESERVED SPECIMEN	12/19/2022		Österreich, Kärnten, Dobratschanstieg von Heiligengeist		75000-E47962	P. Sauer			
Cochlostoma septemspirale	75000-E53656		PRESERVED SPECIMEN	12/19/2022		Österreich, Oberösterreich, Windischgarsten, Redtenbachgraben Richtung Hoher Nock, Erika-Haide, sehr sonnig		75000-E53656				
Cochlostoma septemspirale	75000-E54658		PRESERVED SPECIMEN	12/19/2022		Österreich, Oberösterreich, Oberes Ennstal, sonnige Hänge zwischen Stainach und Pürgg		75000-E54658	Franz	23.5.1943		
Cochlostoma septemspirale	75000-E58320		PRESERVED SPECIMEN	12/19/2022		Österreich, Kärnten, Dobratschfuß bei Kaserinhütte		75000-E58320	M. Dimmel	1954		
Cochlostoma septemspirale	75000-E58321		PRESERVED SPECIMEN	12/19/2022		Österreich, Kärnten, Möltschach, steinige Wiese am Dobratschfuß		75000-E58321	M. Dimmel	1954		
Cochlostoma septemspirale	75000-E58369		PRESERVED SPECIMEN	12/19/2022		Österreich, Oberösterreich, Sengsengebirge, Bachgenist unterhalb der Feuchtau		75000-E58369	M. Dimmel	1954		
Cochlostoma septemspirale	4056	Coll. Walter Klemm	PRESERVED SPECIMEN	12/19/2022		Österreich, Oberösterreich, Obertraun, Weg zu den Eishöhlen		4056	Waringer	8.1936		